MAGIC magic0 0 0 0
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1940
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1940
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1941
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1941
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1942
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1942
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1943
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1943
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1944
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1944
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1945
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1945
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1946
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1946
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1947
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1947
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1948
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1948
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1949
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1949
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1950
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1950
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1951
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1951
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1952
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1952
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1953
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1953
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1954
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1954
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1955
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1955
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1956
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1956
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1957
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1957
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1958
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1958
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1959
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1959
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1960
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1960
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1961
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1961
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1962
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1962
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1963
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1963
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
CNOT_SURGERY system_0_2 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_1_5 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_2_4 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
HADAMARD system_5_1
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_6 X
HADAMARD system_5_1
HADAMARD system_6_2
PHASE_TWIST system_6_2
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_7 X
PHASE_TWIST system_6_2
HADAMARD system_6_2
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_2_5 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_2_5 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_5_2 Z control_ancilla_9_th_5 X
HADAMARD system_6_1
CNOT_SURGERY system_6_1 Z control_ancilla_9_th_6 X
HADAMARD system_6_1
HADAMARD system_6_3
PHASE_TWIST system_6_3
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_7 X
PHASE_TWIST system_6_3
HADAMARD system_6_3
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
HADAMARD system_0_2
PHASE_TWIST system_0_2
CNOT_SURGERY system_0_2 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_2
HADAMARD system_0_2
HADAMARD system_1_5
PHASE_TWIST system_1_5
CNOT_SURGERY system_1_5 Z control_ancilla_9_th_1 X
PHASE_TWIST system_1_5
HADAMARD system_1_5
HADAMARD system_1_4
PHASE_TWIST system_1_4
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_2 X
PHASE_TWIST system_1_4
HADAMARD system_1_4
HADAMARD system_2_4
PHASE_TWIST system_2_4
CNOT_SURGERY system_2_4 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_4
HADAMARD system_2_4
HADAMARD system_4_2
PHASE_TWIST system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_4 X
PHASE_TWIST system_4_2
HADAMARD system_4_2
HADAMARD system_4_2
PHASE_TWIST system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
PHASE_TWIST system_4_2
HADAMARD system_4_2
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_6 X
HADAMARD system_6_2
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_7 X
HADAMARD system_6_2
HADAMARD system_6_3
PHASE_TWIST system_6_3
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_0 X
PHASE_TWIST system_6_3
HADAMARD system_6_3
HADAMARD system_0_6
PHASE_TWIST system_0_6
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
PHASE_TWIST system_0_6
HADAMARD system_0_6
HADAMARD system_2_5
PHASE_TWIST system_2_5
CNOT_SURGERY system_2_5 Z control_ancilla_9_th_2 X
PHASE_TWIST system_2_5
HADAMARD system_2_5
HADAMARD system_2_5
PHASE_TWIST system_2_5
CNOT_SURGERY system_2_5 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_5
HADAMARD system_2_5
HADAMARD system_3_3
PHASE_TWIST system_3_3
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_4 X
PHASE_TWIST system_3_3
HADAMARD system_3_3
HADAMARD system_5_2
PHASE_TWIST system_5_2
CNOT_SURGERY system_5_2 Z control_ancilla_9_th_5 X
PHASE_TWIST system_5_2
HADAMARD system_5_2
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_6 X
HADAMARD system_6_3
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_7 X
HADAMARD system_6_3
DEST_MEAS control_ancilla_9_th_0 X _out_ creg400
HADAMARD control_ancilla_8_th_0 _cond_ creg400
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg400
HADAMARD control_ancilla_8_th_0 _cond_ creg400
DEST_MEAS control_ancilla_9_th_1 X _out_ creg401
HADAMARD control_ancilla_8_th_1 _cond_ creg401
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg401
HADAMARD control_ancilla_8_th_1 _cond_ creg401
DEST_MEAS control_ancilla_9_th_2 X _out_ creg402
HADAMARD control_ancilla_8_th_2 _cond_ creg402
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg402
HADAMARD control_ancilla_8_th_2 _cond_ creg402
DEST_MEAS control_ancilla_9_th_3 X _out_ creg403
HADAMARD control_ancilla_8_th_3 _cond_ creg403
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg403
HADAMARD control_ancilla_8_th_3 _cond_ creg403
DEST_MEAS control_ancilla_9_th_4 X _out_ creg404
HADAMARD control_ancilla_8_th_4 _cond_ creg404
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg404
HADAMARD control_ancilla_8_th_4 _cond_ creg404
DEST_MEAS control_ancilla_9_th_5 X _out_ creg405
HADAMARD control_ancilla_8_th_5 _cond_ creg405
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg405
HADAMARD control_ancilla_8_th_5 _cond_ creg405
DEST_MEAS control_ancilla_9_th_6 X _out_ creg406
HADAMARD control_ancilla_8_th_6 _cond_ creg406
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg406
HADAMARD control_ancilla_8_th_6 _cond_ creg406
DEST_MEAS control_ancilla_9_th_7 X _out_ creg407
HADAMARD control_ancilla_8_th_7 _cond_ creg407
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg407
HADAMARD control_ancilla_8_th_7 _cond_ creg407
DEST_MEAS control_ancilla_8_th_0 X _out_ creg408
HADAMARD control_ancilla_7_th_0 _cond_ creg408
CNOT_SURGERY control_ancilla_7_th_0 Z control_8_th_0 X _cond_ creg408
HADAMARD control_ancilla_7_th_0 _cond_ creg408
DEST_MEAS control_ancilla_8_th_1 X _out_ creg409
HADAMARD control_ancilla_7_th_1 _cond_ creg409
CNOT_SURGERY control_ancilla_7_th_1 Z control_8_th_1 X _cond_ creg409
HADAMARD control_ancilla_7_th_1 _cond_ creg409
DEST_MEAS control_ancilla_8_th_2 X _out_ creg410
HADAMARD control_ancilla_7_th_2 _cond_ creg410
CNOT_SURGERY control_ancilla_7_th_2 Z control_8_th_2 X _cond_ creg410
HADAMARD control_ancilla_7_th_2 _cond_ creg410
DEST_MEAS control_ancilla_8_th_3 X _out_ creg411
HADAMARD control_ancilla_7_th_3 _cond_ creg411
CNOT_SURGERY control_ancilla_7_th_3 Z control_8_th_3 X _cond_ creg411
HADAMARD control_ancilla_7_th_3 _cond_ creg411
DEST_MEAS control_ancilla_8_th_4 X _out_ creg412
HADAMARD control_ancilla_7_th_4 _cond_ creg412
CNOT_SURGERY control_ancilla_7_th_4 Z control_8_th_4 X _cond_ creg412
HADAMARD control_ancilla_7_th_4 _cond_ creg412
DEST_MEAS control_ancilla_8_th_5 X _out_ creg413
HADAMARD control_ancilla_7_th_5 _cond_ creg413
CNOT_SURGERY control_ancilla_7_th_5 Z control_8_th_5 X _cond_ creg413
HADAMARD control_ancilla_7_th_5 _cond_ creg413
DEST_MEAS control_ancilla_8_th_6 X _out_ creg414
HADAMARD control_ancilla_7_th_6 _cond_ creg414
CNOT_SURGERY control_ancilla_7_th_6 Z control_8_th_6 X _cond_ creg414
HADAMARD control_ancilla_7_th_6 _cond_ creg414
DEST_MEAS control_ancilla_8_th_7 X _out_ creg415
HADAMARD control_ancilla_7_th_7 _cond_ creg415
CNOT_SURGERY control_ancilla_7_th_7 Z control_8_th_7 X _cond_ creg415
HADAMARD control_ancilla_7_th_7 _cond_ creg415
DEST_MEAS control_ancilla_7_th_0 X _out_ creg416
HADAMARD control_ancilla_6_th_0 _cond_ creg416
CNOT_SURGERY control_ancilla_6_th_0 Z control_7_th_0 X _cond_ creg416
HADAMARD control_ancilla_6_th_0 _cond_ creg416
DEST_MEAS control_ancilla_7_th_1 X _out_ creg417
HADAMARD control_ancilla_6_th_1 _cond_ creg417
CNOT_SURGERY control_ancilla_6_th_1 Z control_7_th_1 X _cond_ creg417
HADAMARD control_ancilla_6_th_1 _cond_ creg417
DEST_MEAS control_ancilla_7_th_2 X _out_ creg418
HADAMARD control_ancilla_6_th_2 _cond_ creg418
CNOT_SURGERY control_ancilla_6_th_2 Z control_7_th_2 X _cond_ creg418
HADAMARD control_ancilla_6_th_2 _cond_ creg418
DEST_MEAS control_ancilla_7_th_3 X _out_ creg419
HADAMARD control_ancilla_6_th_3 _cond_ creg419
CNOT_SURGERY control_ancilla_6_th_3 Z control_7_th_3 X _cond_ creg419
HADAMARD control_ancilla_6_th_3 _cond_ creg419
DEST_MEAS control_ancilla_7_th_4 X _out_ creg420
HADAMARD control_ancilla_6_th_4 _cond_ creg420
CNOT_SURGERY control_ancilla_6_th_4 Z control_7_th_4 X _cond_ creg420
HADAMARD control_ancilla_6_th_4 _cond_ creg420
DEST_MEAS control_ancilla_7_th_5 X _out_ creg421
HADAMARD control_ancilla_6_th_5 _cond_ creg421
CNOT_SURGERY control_ancilla_6_th_5 Z control_7_th_5 X _cond_ creg421
HADAMARD control_ancilla_6_th_5 _cond_ creg421
DEST_MEAS control_ancilla_7_th_6 X _out_ creg422
HADAMARD control_ancilla_6_th_6 _cond_ creg422
CNOT_SURGERY control_ancilla_6_th_6 Z control_7_th_6 X _cond_ creg422
HADAMARD control_ancilla_6_th_6 _cond_ creg422
DEST_MEAS control_ancilla_7_th_7 X _out_ creg423
HADAMARD control_ancilla_6_th_7 _cond_ creg423
CNOT_SURGERY control_ancilla_6_th_7 Z control_7_th_7 X _cond_ creg423
HADAMARD control_ancilla_6_th_7 _cond_ creg423
CNOT_SURGERY control_ancilla_6_th_0 Z control_ancilla_5_th_0 X
CNOT_SURGERY control_ancilla_6_th_1 Z control_ancilla_5_th_1 X
CNOT_SURGERY control_ancilla_6_th_2 Z control_ancilla_5_th_2 X
CNOT_SURGERY control_ancilla_6_th_3 Z control_ancilla_5_th_3 X
CNOT_SURGERY control_ancilla_6_th_4 Z control_ancilla_5_th_4 X
CNOT_SURGERY control_ancilla_6_th_5 Z control_ancilla_5_th_5 X
CNOT_SURGERY control_ancilla_6_th_6 Z control_ancilla_5_th_6 X
CNOT_SURGERY control_ancilla_6_th_7 Z control_ancilla_5_th_7 X
MAGIC_SURGERY control_ancilla_7_th_0 Z
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg1964
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg1964
CNOT_SURGERY control_ancilla_7_th_0 Z control_7_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg1965
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg1965
CNOT_SURGERY control_ancilla_7_th_0 Z control_ancilla_6_th_0 X
MAGIC_SURGERY control_ancilla_7_th_0 Z _out_ creg1966
PHASE_TWIST control_ancilla_7_th_0 _cond_ creg1966
HADAMARD control_ancilla_7_th_0
PHASE_TWIST control_ancilla_7_th_0
MAGIC_SURGERY control_ancilla_7_th_1 Z
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg1967
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg1967
CNOT_SURGERY control_ancilla_7_th_1 Z control_7_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg1968
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg1968
CNOT_SURGERY control_ancilla_7_th_1 Z control_ancilla_6_th_1 X
MAGIC_SURGERY control_ancilla_7_th_1 Z _out_ creg1969
PHASE_TWIST control_ancilla_7_th_1 _cond_ creg1969
HADAMARD control_ancilla_7_th_1
PHASE_TWIST control_ancilla_7_th_1
MAGIC_SURGERY control_ancilla_7_th_2 Z
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg1970
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg1970
CNOT_SURGERY control_ancilla_7_th_2 Z control_7_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg1971
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg1971
CNOT_SURGERY control_ancilla_7_th_2 Z control_ancilla_6_th_2 X
MAGIC_SURGERY control_ancilla_7_th_2 Z _out_ creg1972
PHASE_TWIST control_ancilla_7_th_2 _cond_ creg1972
HADAMARD control_ancilla_7_th_2
PHASE_TWIST control_ancilla_7_th_2
MAGIC_SURGERY control_ancilla_7_th_3 Z
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg1973
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg1973
CNOT_SURGERY control_ancilla_7_th_3 Z control_7_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg1974
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg1974
CNOT_SURGERY control_ancilla_7_th_3 Z control_ancilla_6_th_3 X
MAGIC_SURGERY control_ancilla_7_th_3 Z _out_ creg1975
PHASE_TWIST control_ancilla_7_th_3 _cond_ creg1975
HADAMARD control_ancilla_7_th_3
PHASE_TWIST control_ancilla_7_th_3
MAGIC_SURGERY control_ancilla_7_th_4 Z
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg1976
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg1976
CNOT_SURGERY control_ancilla_7_th_4 Z control_7_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg1977
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg1977
CNOT_SURGERY control_ancilla_7_th_4 Z control_ancilla_6_th_4 X
MAGIC_SURGERY control_ancilla_7_th_4 Z _out_ creg1978
PHASE_TWIST control_ancilla_7_th_4 _cond_ creg1978
HADAMARD control_ancilla_7_th_4
PHASE_TWIST control_ancilla_7_th_4
MAGIC_SURGERY control_ancilla_7_th_5 Z
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg1979
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg1979
CNOT_SURGERY control_ancilla_7_th_5 Z control_7_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg1980
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg1980
CNOT_SURGERY control_ancilla_7_th_5 Z control_ancilla_6_th_5 X
MAGIC_SURGERY control_ancilla_7_th_5 Z _out_ creg1981
PHASE_TWIST control_ancilla_7_th_5 _cond_ creg1981
HADAMARD control_ancilla_7_th_5
PHASE_TWIST control_ancilla_7_th_5
MAGIC_SURGERY control_ancilla_7_th_6 Z
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1982
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1982
CNOT_SURGERY control_ancilla_7_th_6 Z control_7_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1983
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1983
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1984
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1984
HADAMARD control_ancilla_7_th_6
PHASE_TWIST control_ancilla_7_th_6
MAGIC_SURGERY control_ancilla_7_th_7 Z
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1985
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1985
CNOT_SURGERY control_ancilla_7_th_7 Z control_7_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1986
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1986
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1987
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1987
HADAMARD control_ancilla_7_th_7
PHASE_TWIST control_ancilla_7_th_7
MAGIC_SURGERY control_ancilla_8_th_0 Z
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1988
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1988
CNOT_SURGERY control_ancilla_8_th_0 Z control_8_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1989
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1989
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1990
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1990
HADAMARD control_ancilla_8_th_0
PHASE_TWIST control_ancilla_8_th_0
MAGIC_SURGERY control_ancilla_8_th_1 Z
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1991
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1991
CNOT_SURGERY control_ancilla_8_th_1 Z control_8_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1992
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1992
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1993
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1993
HADAMARD control_ancilla_8_th_1
PHASE_TWIST control_ancilla_8_th_1
MAGIC_SURGERY control_ancilla_8_th_2 Z
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1994
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1994
CNOT_SURGERY control_ancilla_8_th_2 Z control_8_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1995
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1995
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1996
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1996
HADAMARD control_ancilla_8_th_2
PHASE_TWIST control_ancilla_8_th_2
MAGIC_SURGERY control_ancilla_8_th_3 Z
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1997
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1997
CNOT_SURGERY control_ancilla_8_th_3 Z control_8_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1998
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1998
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1999
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1999
HADAMARD control_ancilla_8_th_3
PHASE_TWIST control_ancilla_8_th_3
MAGIC_SURGERY control_ancilla_8_th_4 Z
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg2000
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg2000
CNOT_SURGERY control_ancilla_8_th_4 Z control_8_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg2001
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg2001
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg2002
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg2002
HADAMARD control_ancilla_8_th_4
PHASE_TWIST control_ancilla_8_th_4
MAGIC_SURGERY control_ancilla_8_th_5 Z
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg2003
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg2003
CNOT_SURGERY control_ancilla_8_th_5 Z control_8_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg2004
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg2004
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg2005
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg2005
